"date";"cota";"selic";"cambio";"ibov";"ima_b_5";"r_cota";"r_cota2";"var";"cvar";"r_cambio";"r_ibov";"r_imab5";"beta_selic";"beta_selic_pvalue";"beta_cambio";"beta_cambio_pvalue";"beta_ibov";"beta_ibov_pvalue";"beta_imab5";"beta_imab5_pvalue";"log_returns";"vol";"log_ret_ibov";"vol_ibov";"cvar_roll"
2025-07-15;1,03773446;0,00055131;5,5576;135250;11564,396109;1,00287969705051;0,0028796970505125;-0,00844144954727588;-0,0199029667204897;0,99965824264772;0,999645227571731;0,994424648209877;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00287555866592009;10,9501889232072;-0,000354835374895612;13,5190428650111;-5,99655552847759
2025-07-16;1,03737094;0,00055131;5,5722;135510;11508,698645;0,999649698440196;-0,000350301559803756;-0,00844144954727588;-0,0199029667204897;1,00262703325176;1,00192236598891;0,995183711844957;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,000350362929727562;9,97616359273526;0,00192052060803154;12,3484045373479;-5,99655552847759
2025-07-17;1,03908245;0,00055131;5,5737;135564;11544,074013;1,00164985342659;0,0016498534265863;-0,00844144954727588;-0,0199029667204897;1,00026919349629;1,00039849457605;1,00307379392677;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00164849391354778;10,018707279675;0,000398415198169515;12,345688861113;-5,99655552847759
2025-07-18;1,02007658;0,00055131;5,5466;133381;11516,525738;0,981708987578416;-0,018291012421584;-0,0130003132860069;-0,0199029667204897;0,995137879684949;0,983896904782981;0,997613643591597;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,018460361208511;11,6555916516369;-0,0162341589808186;13,4057311953529;-8,45960025942283
2025-07-21;1,01933083;0,00055131;5,5625;134166;11512,782471;0,999268927436801;-0,000731072563199264;-0,0130003132860069;-0,0199029667204897;1,00286662099304;1,00588539597094;0,999674965602895;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,000731339927061794;11,4114254261706;0,0058681446820903;13,170791041984;-8,45960025942283
2025-07-22;1,01601456;0,00055131;5,5709;134035;11509,169783;0,996746620525546;-0,00325337947445381;-0,0130003132860069;-0,0199029667204897;1,00151011235955;0,999023597632783;0,999686202009888;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00325868321997826;11,3792612522304;-0,000976879358523669;13,1226063572738;-8,45960025942283
2025-07-23;1,02589844;0,00055131;5,5537;135368;11530,936863;1,00972808893605;0,00972808893604848;-0,0130003132860069;-0,0199029667204897;0,996912527598772;1,00994516357668;1,00189128150948;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00968107573206165;11,5964820848918;0,0098960358907853;13,5290956488813;-8,45960025942283
2025-07-24;1,01730738;0,00055131;5,5239;133807;11541,367375;0,991625818243763;-0,00837418175623683;-0,0130003132860069;-0,0199029667204897;0,994634207825414;0,988468471130548;1,00090456761007;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00840944220587896;11,836379485159;-0,0115985325497963;13,6581433973596;-8,45960025942283
2025-07-25;1,01722181;0,00055131;5,5426;133524;11516,758167;0,999915885796483;-8,41142035165054e-05;-0,0130003132860069;-0,0199029667204897;1,00338528937888;0,997885013489578;0,997867738960177;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-8,41177413145095e-05;11,528490494022;-0,00211722625296545;13,1108591176052;-8,45960025942283
2025-07-28;1,00764957;0,00055131;5,5877;132129;11521,754534;0,990589820326405;-0,00941017967359525;-0,0130003132860069;-0,0199029667204897;1,00813697542669;0,989552440010785;1,00043383449818;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00945473515133927;11,8050757460209;-0,0105025188700211;13,4966622012494;-8,45960025942283
2025-07-29;1,01053834;0,00055131;5,5764;132725;11572,115229;1,00286683990745;0,00286683990744918;-0,0130003132860069;-0,0199029667204897;0,997977701021887;1,00451074328876;1,00437092240174;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00286273835904025;10,6883251203342;0,0045006003761925;12,3974384627428;-8,45960025942283
2025-07-30;1,01537174488022;0,00055131;5,6034;133989;11579,413926;1,004783;0,00478299999999998;-0,0130003132860069;-0,0199029667204897;1,00484183344093;1,00952345074402;1,00063071416552;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0047715977988639;11,0018462271921;0,00947838855940571;12,8134556073034;-8,45960025942283
2025-07-31;1,00905714799881;0,00055131;5,6021;133071;11564,795442;0,993781;-0,00621899999999997;-0,00941017967359525;-0,0199029667204897;0,999767998001214;0,993148691310481;0,998737545432487;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00623841853159482;10,4115050626372;-0,00687488665991351;12,9171017415725;-8,45960025942283
